2025-10-24 13:59:16,117 [INFO] ===== Model Parameters =====
2025-10-24 13:59:16,118 [INFO] node_encoder.0.weight: torch.Size([128, 10]) | params=1280 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.node_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.node_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.0.node_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.1.edge_mlp.0.weight: torch.Size([128, 384]) | params=49152 | requires_grad=True
2025-10-24 13:59:16,118 [INFO] processors.1.edge_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.1.edge_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.1.edge_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.1.edge_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.1.edge_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.1.node_mlp.0.weight: torch.Size([128, 256]) | params=32768 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.1.node_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.1.node_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.1.node_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.1.node_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.1.node_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.edge_mlp.0.weight: torch.Size([128, 384]) | params=49152 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.edge_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.edge_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.edge_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.edge_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.edge_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.node_mlp.0.weight: torch.Size([128, 256]) | params=32768 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.node_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.node_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.node_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.node_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.2.node_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.edge_mlp.0.weight: torch.Size([128, 384]) | params=49152 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.edge_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.edge_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.edge_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.edge_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.edge_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.node_mlp.0.weight: torch.Size([128, 256]) | params=32768 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.node_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.node_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.node_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.node_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.3.node_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.4.edge_mlp.0.weight: torch.Size([128, 384]) | params=49152 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.4.edge_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.4.edge_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.4.edge_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,119 [INFO] processors.4.edge_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.4.edge_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.4.node_mlp.0.weight: torch.Size([128, 256]) | params=32768 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.4.node_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.4.node_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.4.node_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.4.node_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.4.node_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.edge_mlp.0.weight: torch.Size([128, 384]) | params=49152 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.edge_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.edge_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.edge_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.edge_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.edge_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.node_mlp.0.weight: torch.Size([128, 256]) | params=32768 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.node_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.node_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.node_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.node_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.5.node_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.edge_mlp.0.weight: torch.Size([128, 384]) | params=49152 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.edge_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.edge_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.edge_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.edge_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.edge_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.node_mlp.0.weight: torch.Size([128, 256]) | params=32768 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.node_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.node_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.node_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.node_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.6.node_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.7.edge_mlp.0.weight: torch.Size([128, 384]) | params=49152 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.7.edge_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.7.edge_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.7.edge_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.7.edge_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.7.edge_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,120 [INFO] processors.7.node_mlp.0.weight: torch.Size([128, 256]) | params=32768 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.7.node_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.7.node_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.7.node_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.7.node_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.7.node_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.edge_mlp.0.weight: torch.Size([128, 384]) | params=49152 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.edge_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.edge_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.edge_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.edge_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.edge_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.node_mlp.0.weight: torch.Size([128, 256]) | params=32768 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.node_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.node_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.node_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.node_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.8.node_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.edge_mlp.0.weight: torch.Size([128, 384]) | params=49152 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.edge_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.edge_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.edge_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.edge_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.edge_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.node_mlp.0.weight: torch.Size([128, 256]) | params=32768 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.node_mlp.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.node_mlp.2.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.node_mlp.2.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.node_mlp.4.weight: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] processors.9.node_mlp.4.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] node_decoder.0.weight: torch.Size([128, 128]) | params=16384 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] node_decoder.0.bias: torch.Size([128]) | params=128 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] node_decoder.2.weight: torch.Size([3, 128]) | params=384 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] node_decoder.2.bias: torch.Size([3]) | params=3 | requires_grad=True
2025-10-24 13:59:16,121 [INFO] Total parameters: 1209987
2025-10-24 13:59:16,121 [INFO] Trainable parameters: 1209987
2025-10-24 13:59:16,121 [INFO] ============================
2025-10-24 13:59:20,934 [INFO] Epoch 1, Trajectory 1: Train Loss: 166046.4545, Ux Loss: 64458.1025, Uy Loss: 67558.3603, Phi Loss: 34029.9907
2025-10-24 13:59:20,934 [INFO] Epoch 1, Train Loss: 166046.454468, Ux Loss: 64458.102524, Uy Loss: 67558.360252, Phi Loss: 34029.990711
2025-10-24 13:59:21,848 [INFO] Rollout Nr.1 Loss: 0.173223, RMSE_x: 0.012789, RMSE_y: 0.010738, RMSE_phi: 0.149696
2025-10-24 13:59:21,849 [INFO] Rollout Loss: 0.173223, RMSE_x: 0.012789, RMSE_y: 0.010738, RMSE_phi: 0.149696
2025-10-24 13:59:21,903 [INFO] best rollout model saved
2025-10-24 13:59:25,587 [INFO] Epoch 2, Trajectory 1: Train Loss: 128443.9291, Ux Loss: 56613.2702, Uy Loss: 49644.2844, Phi Loss: 22186.3739
2025-10-24 13:59:25,587 [INFO] Epoch 2, Train Loss: 128443.929108, Ux Loss: 56613.270233, Uy Loss: 49644.284363, Phi Loss: 22186.373928
2025-10-24 13:59:26,490 [INFO] Rollout Nr.1 Loss: 0.153208, RMSE_x: 0.011631, RMSE_y: 0.010567, RMSE_phi: 0.131009
2025-10-24 13:59:26,490 [INFO] Rollout Loss: 0.153208, RMSE_x: 0.011631, RMSE_y: 0.010567, RMSE_phi: 0.131009
2025-10-24 13:59:26,548 [INFO] best rollout model saved
2025-10-24 13:59:30,341 [INFO] Epoch 3, Trajectory 1: Train Loss: 96385.1617, Ux Loss: 44221.2021, Uy Loss: 35383.6252, Phi Loss: 16780.3343
2025-10-24 13:59:30,341 [INFO] Epoch 3, Train Loss: 96385.161713, Ux Loss: 44221.202148, Uy Loss: 35383.625175, Phi Loss: 16780.334347
2025-10-24 13:59:31,236 [INFO] Rollout Nr.1 Loss: 0.167276, RMSE_x: 0.007704, RMSE_y: 0.008988, RMSE_phi: 0.150584
2025-10-24 13:59:31,236 [INFO] Rollout Loss: 0.167276, RMSE_x: 0.007704, RMSE_y: 0.008988, RMSE_phi: 0.150584
2025-10-24 13:59:34,918 [INFO] Epoch 4, Trajectory 1: Train Loss: 80323.6356, Ux Loss: 32183.3286, Uy Loss: 29629.9789, Phi Loss: 18510.3281
2025-10-24 13:59:34,918 [INFO] Epoch 4, Train Loss: 80323.635605, Ux Loss: 32183.328598, Uy Loss: 29629.978926, Phi Loss: 18510.328075
2025-10-24 13:59:35,819 [INFO] Rollout Nr.1 Loss: 0.102442, RMSE_x: 0.005219, RMSE_y: 0.008506, RMSE_phi: 0.088716
2025-10-24 13:59:35,820 [INFO] Rollout Loss: 0.102442, RMSE_x: 0.005219, RMSE_y: 0.008506, RMSE_phi: 0.088716
2025-10-24 13:59:35,863 [INFO] best rollout model saved
2025-10-24 13:59:39,538 [INFO] Epoch 5, Trajectory 1: Train Loss: 57833.9079, Ux Loss: 22358.0445, Uy Loss: 22179.5337, Phi Loss: 13296.3297
2025-10-24 13:59:39,538 [INFO] Epoch 5, Train Loss: 57833.907944, Ux Loss: 22358.044502, Uy Loss: 22179.533691, Phi Loss: 13296.329723
2025-10-24 13:59:40,443 [INFO] Rollout Nr.1 Loss: 0.122705, RMSE_x: 0.005803, RMSE_y: 0.010770, RMSE_phi: 0.106132
2025-10-24 13:59:40,444 [INFO] Rollout Loss: 0.122705, RMSE_x: 0.005803, RMSE_y: 0.010770, RMSE_phi: 0.106132
2025-10-24 13:59:44,121 [INFO] Epoch 6, Trajectory 1: Train Loss: 68963.6018, Ux Loss: 23568.9126, Uy Loss: 24014.6694, Phi Loss: 21380.0200
2025-10-24 13:59:44,121 [INFO] Epoch 6, Train Loss: 68963.601837, Ux Loss: 23568.912647, Uy Loss: 24014.669447, Phi Loss: 21380.019955
2025-10-24 13:59:45,022 [INFO] Rollout Nr.1 Loss: 0.144021, RMSE_x: 0.007534, RMSE_y: 0.009116, RMSE_phi: 0.127372
2025-10-24 13:59:45,022 [INFO] Rollout Loss: 0.144021, RMSE_x: 0.007534, RMSE_y: 0.009116, RMSE_phi: 0.127372
2025-10-24 13:59:48,695 [INFO] Epoch 7, Trajectory 1: Train Loss: 56789.1749, Ux Loss: 21885.7306, Uy Loss: 23155.0969, Phi Loss: 11748.3475
2025-10-24 13:59:48,695 [INFO] Epoch 7, Train Loss: 56789.174881, Ux Loss: 21885.730576, Uy Loss: 23155.096905, Phi Loss: 11748.347471
2025-10-24 13:59:49,582 [INFO] Rollout Nr.1 Loss: 0.112835, RMSE_x: 0.007047, RMSE_y: 0.010661, RMSE_phi: 0.095127
2025-10-24 13:59:49,582 [INFO] Rollout Loss: 0.112835, RMSE_x: 0.007047, RMSE_y: 0.010661, RMSE_phi: 0.095127
2025-10-24 13:59:53,250 [INFO] Epoch 8, Trajectory 1: Train Loss: 51013.3469, Ux Loss: 21697.6035, Uy Loss: 18616.0542, Phi Loss: 10699.6889
2025-10-24 13:59:53,250 [INFO] Epoch 8, Train Loss: 51013.346886, Ux Loss: 21697.603531, Uy Loss: 18616.054241, Phi Loss: 10699.688915
2025-10-24 13:59:54,154 [INFO] Rollout Nr.1 Loss: 0.095984, RMSE_x: 0.006486, RMSE_y: 0.007861, RMSE_phi: 0.081637
2025-10-24 13:59:54,154 [INFO] Rollout Loss: 0.095984, RMSE_x: 0.006486, RMSE_y: 0.007861, RMSE_phi: 0.081637
2025-10-24 13:59:54,222 [INFO] best rollout model saved
2025-10-24 13:59:57,929 [INFO] Epoch 9, Trajectory 1: Train Loss: 41655.5048, Ux Loss: 15861.0542, Uy Loss: 16202.1835, Phi Loss: 9592.2668
2025-10-24 13:59:57,929 [INFO] Epoch 9, Train Loss: 41655.504768, Ux Loss: 15861.054237, Uy Loss: 16202.183516, Phi Loss: 9592.266804
2025-10-24 13:59:58,831 [INFO] Rollout Nr.1 Loss: 0.123282, RMSE_x: 0.009643, RMSE_y: 0.012468, RMSE_phi: 0.101172
2025-10-24 13:59:58,831 [INFO] Rollout Loss: 0.123282, RMSE_x: 0.009643, RMSE_y: 0.012468, RMSE_phi: 0.101172
2025-10-24 14:00:02,514 [INFO] Epoch 10, Trajectory 1: Train Loss: 50337.3081, Ux Loss: 19819.1084, Uy Loss: 19065.0732, Phi Loss: 11453.1265
2025-10-24 14:00:02,514 [INFO] Epoch 10, Train Loss: 50337.308105, Ux Loss: 19819.108444, Uy Loss: 19065.073208, Phi Loss: 11453.126469
2025-10-24 14:00:03,413 [INFO] Rollout Nr.1 Loss: 0.079102, RMSE_x: 0.003806, RMSE_y: 0.005243, RMSE_phi: 0.070053
2025-10-24 14:00:03,413 [INFO] Rollout Loss: 0.079102, RMSE_x: 0.003806, RMSE_y: 0.005243, RMSE_phi: 0.070053
2025-10-24 14:00:03,456 [INFO] best rollout model saved
2025-10-24 14:00:07,147 [INFO] Epoch 11, Trajectory 1: Train Loss: 41982.7439, Ux Loss: 16923.0855, Uy Loss: 15577.3352, Phi Loss: 9482.3232
2025-10-24 14:00:07,147 [INFO] Epoch 11, Train Loss: 41982.743927, Ux Loss: 16923.085545, Uy Loss: 15577.335224, Phi Loss: 9482.323233
2025-10-24 14:00:08,049 [INFO] Rollout Nr.1 Loss: 0.213386, RMSE_x: 0.023773, RMSE_y: 0.043358, RMSE_phi: 0.146255
2025-10-24 14:00:08,049 [INFO] Rollout Loss: 0.213386, RMSE_x: 0.023773, RMSE_y: 0.043358, RMSE_phi: 0.146255
2025-10-24 14:00:11,736 [INFO] Epoch 12, Trajectory 1: Train Loss: 45645.4500, Ux Loss: 16464.4917, Uy Loss: 18474.6803, Phi Loss: 10706.2783
2025-10-24 14:00:11,736 [INFO] Epoch 12, Train Loss: 45645.450035, Ux Loss: 16464.491669, Uy Loss: 18474.680262, Phi Loss: 10706.278334
2025-10-24 14:00:12,638 [INFO] Rollout Nr.1 Loss: 0.187958, RMSE_x: 0.008350, RMSE_y: 0.011843, RMSE_phi: 0.167765
2025-10-24 14:00:12,638 [INFO] Rollout Loss: 0.187958, RMSE_x: 0.008350, RMSE_y: 0.011843, RMSE_phi: 0.167765
2025-10-24 14:00:16,323 [INFO] Epoch 13, Trajectory 1: Train Loss: 39014.1671, Ux Loss: 14814.1522, Uy Loss: 14539.4082, Phi Loss: 9660.6068
2025-10-24 14:00:16,323 [INFO] Epoch 13, Train Loss: 39014.167061, Ux Loss: 14814.152199, Uy Loss: 14539.408201, Phi Loss: 9660.606754
2025-10-24 14:00:17,217 [INFO] Rollout Nr.1 Loss: 0.147719, RMSE_x: 0.012477, RMSE_y: 0.011054, RMSE_phi: 0.124189
2025-10-24 14:00:17,217 [INFO] Rollout Loss: 0.147719, RMSE_x: 0.012477, RMSE_y: 0.011054, RMSE_phi: 0.124189
2025-10-24 14:00:20,887 [INFO] Epoch 14, Trajectory 1: Train Loss: 47503.8723, Ux Loss: 18205.3107, Uy Loss: 18225.6573, Phi Loss: 11072.9042
2025-10-24 14:00:20,887 [INFO] Epoch 14, Train Loss: 47503.872330, Ux Loss: 18205.310677, Uy Loss: 18225.657251, Phi Loss: 11072.904238
2025-10-24 14:00:21,790 [INFO] Rollout Nr.1 Loss: 0.099729, RMSE_x: 0.005425, RMSE_y: 0.008311, RMSE_phi: 0.085994
2025-10-24 14:00:21,790 [INFO] Rollout Loss: 0.099729, RMSE_x: 0.005425, RMSE_y: 0.008311, RMSE_phi: 0.085994
2025-10-24 14:00:25,470 [INFO] Epoch 15, Trajectory 1: Train Loss: 38948.4936, Ux Loss: 13999.5826, Uy Loss: 14891.3657, Phi Loss: 10057.5453
2025-10-24 14:00:25,470 [INFO] Epoch 15, Train Loss: 38948.493607, Ux Loss: 13999.582592, Uy Loss: 14891.365749, Phi Loss: 10057.545296
2025-10-24 14:00:26,372 [INFO] Rollout Nr.1 Loss: 0.048631, RMSE_x: 0.002434, RMSE_y: 0.005022, RMSE_phi: 0.041175
2025-10-24 14:00:26,372 [INFO] Rollout Loss: 0.048631, RMSE_x: 0.002434, RMSE_y: 0.005022, RMSE_phi: 0.041175
2025-10-24 14:00:26,420 [INFO] best rollout model saved
2025-10-24 14:00:30,104 [INFO] Epoch 16, Trajectory 1: Train Loss: 36815.8899, Ux Loss: 14934.3707, Uy Loss: 13784.4776, Phi Loss: 8097.0415
2025-10-24 14:00:30,104 [INFO] Epoch 16, Train Loss: 36815.889885, Ux Loss: 14934.370695, Uy Loss: 13784.477559, Phi Loss: 8097.041510
2025-10-24 14:00:31,004 [INFO] Rollout Nr.1 Loss: 0.089890, RMSE_x: 0.004290, RMSE_y: 0.009003, RMSE_phi: 0.076597
2025-10-24 14:00:31,004 [INFO] Rollout Loss: 0.089890, RMSE_x: 0.004290, RMSE_y: 0.009003, RMSE_phi: 0.076597
2025-10-24 14:00:34,694 [INFO] Epoch 17, Trajectory 1: Train Loss: 41696.9813, Ux Loss: 15937.4359, Uy Loss: 14337.4308, Phi Loss: 11422.1147
2025-10-24 14:00:34,694 [INFO] Epoch 17, Train Loss: 41696.981346, Ux Loss: 15937.435888, Uy Loss: 14337.430843, Phi Loss: 11422.114698
